venta_id,timestamp,timestamp_iso,producto_id,producto,cantidad,precio_unitario,total
413,2026-04-18 00:06:27+00:00,2026-04-18T00:06:27Z,P003,Leche,3,1.8,5.4
552,2026-04-18 00:26:24+00:00,2026-04-18T00:26:24Z,P002,Pan,2,1.2,2.4
454,2026-04-18 00:36:38+00:00,2026-04-18T00:36:38Z,P002,Pan,4,1.2,4.8
934,2026-04-18 00:38:25+00:00,2026-04-18T00:38:25Z,P002,Pan,1,1.2,1.2
795,2026-04-18 00:42:53+00:00,2026-04-18T00:42:53Z,P006,Queso,2,4.5,9.0
1035,2026-04-18 00:43:13+00:00,2026-04-18T00:43:13Z,P007,Galletas,2,1.6,3.2
822,2026-04-18 00:46:15+00:00,2026-04-18T00:46:15Z,P004,Huevos,2,3.9,7.8
879,2026-04-18 00:47:03+00:00,2026-04-18T00:47:03Z,P007,Galletas,3,1.6,4.8
108,2026-04-18 00:48:55+00:00,2026-04-18T00:48:55Z,P002,Pan,2,1.2,2.4
933,2026-04-18 00:55:35+00:00,2026-04-18T00:55:35Z,P003,Leche,1,1.8,1.8
967,2026-04-18 00:56:08+00:00,2026-04-18T00:56:08Z,P008,Jugo,1,2.9,2.9
1071,2026-04-18 00:59:31+00:00,2026-04-18T00:59:31Z,P008,Jugo,1,2.9,2.9
1080,2026-04-18 01:03:34+00:00,2026-04-18T01:03:34Z,P001,Café,1,2.5,2.5
576,2026-04-18 01:06:18+00:00,2026-04-18T01:06:18Z,P007,Galletas,4,1.6,6.4
1190,2026-04-18 01:17:26+00:00,2026-04-18T01:17:26Z,P004,Huevos,2,3.9,7.8
194,2026-04-18 01:26:05+00:00,2026-04-18T01:26:05Z,P004,Huevos,5,3.9,19.5
160,2026-04-18 01:34:08+00:00,2026-04-18T01:34:08Z,P005,Arroz,1,2.1,2.1
524,2026-04-18 01:34:35+00:00,2026-04-18T01:34:35Z,P007,Galletas,1,1.6,1.6
41,2026-04-18 01:35:14+00:00,2026-04-18T01:35:14Z,P004,Huevos,1,3.9,3.9
925,2026-04-18 01:43:07+00:00,2026-04-18T01:43:07Z,P001,Café,2,2.5,5.0
83,2026-04-18 01:47:59+00:00,2026-04-18T01:47:59Z,P006,Queso,2,4.5,9.0
353,2026-04-18 01:50:04+00:00,2026-04-18T01:50:04Z,P006,Queso,1,4.5,4.5
1165,2026-04-18 01:55:56+00:00,2026-04-18T01:55:56Z,P007,Galletas,1,1.6,1.6
213,2026-04-18 02:04:15+00:00,2026-04-18T02:04:15Z,P005,Arroz,5,2.1,10.5
3,2026-04-18 02:05:13+00:00,2026-04-18T02:05:13Z,P004,Huevos,1,3.9,3.9
1112,2026-04-18 02:06:31+00:00,2026-04-18T02:06:31Z,P004,Huevos,1,3.9,3.9
751,2026-04-18 02:10:40+00:00,2026-04-18T02:10:40Z,P005,Arroz,4,2.1,8.4
4,2026-04-18 02:12:45+00:00,2026-04-18T02:12:45Z,P007,Galletas,1,1.6,1.6
231,2026-04-18 02:23:46+00:00,2026-04-18T02:23:46Z,P003,Leche,1,1.8,1.8
1060,2026-04-18 02:25:33+00:00,2026-04-18T02:25:33Z,P002,Pan,1,1.2,1.2
207,2026-04-18 02:32:37+00:00,2026-04-18T02:32:37Z,P006,Queso,3,4.5,13.5
717,2026-04-18 02:44:22+00:00,2026-04-18T02:44:22Z,P003,Leche,2,1.8,3.6
831,2026-04-18 03:06:41+00:00,2026-04-18T03:06:41Z,P001,Café,1,2.5,2.5
358,2026-04-18 03:12:56+00:00,2026-04-18T03:12:56Z,P001,Café,1,2.5,2.5
478,2026-04-18 03:22:44+00:00,2026-04-18T03:22:44Z,P002,Pan,1,1.2,1.2
